FishID,Sex,Length(cm),StreamCategory,StreamName,SurveyDate,HatcheryOrigin
166,0,686,High,Khutzeymateen River,1,1
167,2,481,High,Khutzeymateen River,4,0
168,1,524,High,Khutzeymateen River,2,0
169,0,676,High,Khutzeymateen River,2,1
170,1,684,High,Khutzeymateen River,4,0
171,1,410,High,Khutzeymateen River,1,0
172,0,492,High,Khutzeymateen River,2,0
173,1,495,High,Khutzeymateen River,1,0
174,1,635,High,Khutzeymateen River,4,1
175,1,572,High,Khutzeymateen River,2,0
176,2,728,High,Khutzeymateen River,2,0
177,2,448,High,Khutzeymateen River,1,1
178,0,690,High,Khutzeymateen River,2,1
179,2,729,High,Khutzeymateen River,2,1
180,0,705,High,Khutzeymateen River,3,1
181,0,445,High,Khutzeymateen River,4,1
182,1,679,High,Khutzeymateen River,4,1
183,2,527,High,Khutzeymateen River,3,0
184,2,712,High,Khutzeymateen River,3,1
185,2,704,High,Khutzeymateen River,2,1
186,0,540,High,Khutzeymateen River,1,0
187,0,481,High,Khutzeymateen River,3,1
188,0,567,High,Khutzeymateen River,4,1
189,1,723,High,Khutzeymateen River,3,1
190,2,745,High,Khutzeymateen River,4,0
191,1,506,High,Khutzeymateen River,4,0
192,1,705,High,Khutzeymateen River,2,1
193,0,662,High,Khutzeymateen River,2,0
194,0,431,High,Khutzeymateen River,3,0
195,2,407,High,Khutzeymateen River,4,0
196,0,436,High,Khutzeymateen River,3,0
197,1,707,High,Khutzeymateen River,3,0
198,0,716,High,Khutzeymateen River,1,1
199,0,489,High,Khutzeymateen River,4,1
200,1,502,High,Khutzeymateen River,4,0
201,1,458,High,Khutzeymateen River,2,1
202,0,718,High,Khutzeymateen River,3,0
203,0,661,High,Khutzeymateen River,1,0
204,1,745,High,Khutzeymateen River,2,0
205,2,678,High,Khutzeymateen River,2,1
206,2,531,High,Khutzeymateen River,1,1
207,0,598,High,Khutzeymateen River,1,1
208,0,725,High,Khutzeymateen River,2,0
209,0,714,High,Khutzeymateen River,3,0
210,2,615,High,Khutzeymateen River,4,0
211,2,682,High,Khutzeymateen River,2,0
212,2,483,High,Khutzeymateen River,1,1
213,1,550,High,Khutzeymateen River,3,0
214,2,646,High,Khutzeymateen River,3,0
215,2,424,High,Khutzeymateen River,3,1
216,2,520,High,Khutzeymateen River,2,1
217,2,539,High,Khutzeymateen River,3,1
218,2,628,High,Khutzeymateen River,2,1
219,1,478,High,Khutzeymateen River,1,1
220,1,742,High,Khutzeymateen River,3,1
221,0,537,High,Khutzeymateen River,3,1
222,1,643,High,Khutzeymateen River,1,0
223,0,631,High,Khutzeymateen River,3,1
224,2,667,High,Khutzeymateen River,1,0
225,2,598,High,Khutzeymateen River,2,1
226,0,522,High,Khutzeymateen River,1,0
227,1,518,High,Khutzeymateen River,1,0
228,0,401,High,Khutzeymateen River,1,1
229,0,608,High,Khutzeymateen River,3,1
230,1,578,High,Khutzeymateen River,3,1
231,0,607,High,Khutzeymateen River,3,1
232,0,542,High,Khutzeymateen River,3,1
233,1,672,High,Khutzeymateen River,2,1
234,0,735,High,Khutzeymateen River,3,0
235,0,590,High,Khutzeymateen River,4,1
236,2,693,High,Khutzeymateen River,2,0
237,2,406,High,Khutzeymateen River,1,0
238,2,733,High,Khutzeymateen River,2,0
239,0,674,High,Khutzeymateen River,4,1
240,2,636,High,Khutzeymateen River,3,0
241,1,438,High,Khutzeymateen River,3,1
242,2,589,High,Khutzeymateen River,4,0
243,2,459,High,Khutzeymateen River,1,0
244,2,704,High,Khutzeymateen River,2,0
245,1,534,High,Khutzeymateen River,1,1
246,0,486,High,Khutzeymateen River,3,1
247,0,676,High,Khutzeymateen River,4,0
248,2,593,High,Khutzeymateen River,1,0
249,1,532,High,Khutzeymateen River,2,1
250,0,624,High,Khutzeymateen River,1,0
251,1,706,High,Khutzeymateen River,1,1
252,2,569,High,Khutzeymateen River,1,0
253,1,711,High,Khutzeymateen River,3,1
254,1,711,High,Khutzeymateen River,3,1
255,2,543,High,Khutzeymateen River,1,1
256,2,590,High,Khutzeymateen River,1,1
257,0,705,High,Khutzeymateen River,1,0
258,1,483,High,Khutzeymateen River,2,0
259,2,445,High,Khutzeymateen River,1,0
260,2,678,High,Khutzeymateen River,2,0
261,0,535,High,Khutzeymateen River,3,0
262,0,564,High,Khutzeymateen River,4,1
263,1,636,High,Khutzeymateen River,1,1
264,2,741,High,Khutzeymateen River,4,0
265,1,441,High,Khutzeymateen River,4,1
266,0,703,High,Khutzeymateen River,4,0
267,2,722,High,Khutzeymateen River,4,0
268,2,525,High,Khutzeymateen River,3,0
269,0,695,High,Khutzeymateen River,2,1
270,2,580,High,Khutzeymateen River,3,0
271,2,591,High,Khutzeymateen River,4,1
272,0,680,High,Khutzeymateen River,4,0
273,1,529,High,Khutzeymateen River,2,0
274,1,706,High,Khutzeymateen River,3,1
275,0,532,High,Khutzeymateen River,3,0
276,2,433,High,Khutzeymateen River,1,0
277,0,607,High,Khutzeymateen River,2,1
278,2,528,High,Khutzeymateen River,2,1
279,1,636,High,Khutzeymateen River,4,0
280,0,427,High,Khutzeymateen River,3,1
281,2,487,High,Khutzeymateen River,1,0
282,2,567,High,Khutzeymateen River,1,0
283,0,721,High,Khutzeymateen River,3,1
284,2,448,High,Khutzeymateen River,2,1
285,2,674,High,Khutzeymateen River,3,0
286,0,545,High,Khutzeymateen River,3,1
287,2,552,High,Khutzeymateen River,3,1
288,2,652,High,Khutzeymateen River,2,0
289,2,719,High,Khutzeymateen River,2,0
290,2,637,High,Khutzeymateen River,4,1
291,0,681,High,Khutzeymateen River,4,1
292,1,713,High,Khutzeymateen River,4,0
293,2,637,High,Khutzeymateen River,1,1
294,0,440,High,Khutzeymateen River,2,0
295,2,621,High,Khutzeymateen River,3,1
296,0,718,High,Khutzeymateen River,1,1
297,0,476,High,Khutzeymateen River,3,0
298,0,641,High,Khutzeymateen River,2,0
299,2,597,High,Khutzeymateen River,3,0
300,1,719,High,Khutzeymateen River,3,1
301,1,575,High,Khutzeymateen River,2,1
302,0,480,High,Khutzeymateen River,1,0
303,2,493,High,Khutzeymateen River,1,0
304,2,600,High,Khutzeymateen River,2,1
305,0,488,High,Khutzeymateen River,1,0
306,2,729,High,Khutzeymateen River,4,0
307,0,547,High,Khutzeymateen River,3,0
308,0,634,High,Khutzeymateen River,2,1
309,2,620,High,Khutzeymateen River,3,0
310,2,410,High,Khutzeymateen River,3,1
311,2,522,High,Khutzeymateen River,3,0
312,1,461,High,Khutzeymateen River,1,0
313,2,638,High,Khutzeymateen River,1,0
314,1,643,High,Khutzeymateen River,4,0
315,1,439,High,Khutzeymateen River,1,1
316,2,659,High,Khutzeymateen River,1,1
317,1,590,High,Khutzeymateen River,1,1
318,1,710,High,Khutzeymateen River,3,1
319,1,654,High,Khutzeymateen River,2,1
320,1,459,High,Khutzeymateen River,4,0
321,1,406,High,Khutzeymateen River,2,1
322,1,580,High,Khutzeymateen River,4,0
323,2,658,High,Khutzeymateen River,3,1
324,1,677,High,Khutzeymateen River,3,0
325,2,664,High,Khutzeymateen River,2,0
326,2,408,High,Khutzeymateen River,2,1
327,2,507,High,Khutzeymateen River,2,1
328,2,586,High,Khutzeymateen River,1,0
329,1,400,High,Khutzeymateen River,2,0
330,2,703,High,Khutzeymateen River,1,0
331,0,622,High,Khutzeymateen River,2,1
332,0,516,High,Khutzeymateen River,2,1
333,2,505,High,Khutzeymateen River,4,1
334,2,746,High,Khutzeymateen River,3,0
335,1,576,High,Khutzeymateen River,3,0
336,2,446,High,Khutzeymateen River,3,0
337,1,513,High,Khutzeymateen River,2,0
338,1,694,High,Khutzeymateen River,3,1
339,2,548,High,Khutzeymateen River,4,0
340,0,485,High,Khutzeymateen River,3,0
341,1,408,High,Khutzeymateen River,1,0
342,0,688,High,Khutzeymateen River,2,0
343,0,416,High,Khutzeymateen River,4,0
344,1,574,High,Khutzeymateen River,2,1
345,2,473,High,Khutzeymateen River,3,1
346,2,522,High,Kshwan River,2,1
347,1,420,High,Kshwan River,4,0
348,0,662,High,Kshwan River,2,1
349,2,719,High,Kshwan River,2,1
350,1,709,High,Kshwan River,3,0
351,1,541,High,Kshwan River,4,0
352,2,659,High,Kshwan River,3,1
353,2,413,High,Kshwan River,2,0
354,0,486,High,Kshwan River,2,1
355,1,620,High,Kshwan River,1,1
356,2,744,High,Kshwan River,1,0
357,2,479,High,Kshwan River,3,0
358,0,710,High,Kshwan River,1,0
359,1,410,High,Kshwan River,4,0
360,2,677,High,Kshwan River,2,1
361,0,734,High,Kshwan River,3,1
362,0,690,High,Kshwan River,1,0
363,1,574,High,Kshwan River,4,1
364,1,673,High,Kshwan River,4,0
365,1,425,High,Kshwan River,4,1
366,2,716,High,Kshwan River,3,0
367,1,607,High,Kshwan River,4,0
368,0,460,High,Kshwan River,1,1
369,0,489,High,Kshwan River,2,0
370,1,430,High,Kshwan River,4,0
371,0,650,High,Kshwan River,3,1
372,0,464,High,Kshwan River,2,0
373,1,705,High,Kshwan River,3,0
374,0,485,High,Kshwan River,1,0
375,1,665,High,Kshwan River,4,0
376,0,637,High,Kshwan River,1,0
377,1,496,High,Kshwan River,2,0
378,0,623,High,Kshwan River,2,0
379,1,576,High,Kshwan River,2,0
380,2,712,High,Kshwan River,4,1
381,2,690,High,Kshwan River,4,0
382,1,411,High,Kshwan River,4,1
383,2,575,High,Kshwan River,4,0
384,2,597,High,Kshwan River,1,1
385,2,425,High,Kshwan River,3,0
386,2,410,High,Kshwan River,4,0
387,2,489,High,Kshwan River,1,1
388,2,750,High,Kshwan River,3,0
389,1,659,High,Kshwan River,3,1
390,1,740,High,Kshwan River,3,0
391,1,498,High,Kshwan River,1,0
392,0,547,High,Kshwan River,1,1
393,0,716,High,Kshwan River,4,0
394,0,467,High,Kshwan River,3,1
395,2,694,High,Kshwan River,3,1
396,1,729,High,Kshwan River,4,1
397,2,589,High,Kshwan River,1,1
398,2,596,High,Kshwan River,4,0
399,0,545,High,Kshwan River,1,0
400,2,672,High,Kshwan River,3,1
401,1,518,High,Kshwan River,3,1
402,1,631,High,Kshwan River,2,1
403,1,594,High,Kshwan River,4,1
404,2,483,High,Kshwan River,2,0
405,0,558,High,Kshwan River,3,1
406,2,600,High,Kshwan River,1,1
407,0,689,High,Kshwan River,1,1
408,0,520,High,Kshwan River,3,1
409,1,447,High,Kshwan River,2,0
410,2,470,High,Kshwan River,2,0
411,2,744,High,Kshwan River,2,1
412,2,672,High,Kshwan River,4,1
413,1,619,High,Kshwan River,2,1
414,2,474,High,Kshwan River,3,0
415,1,570,High,Kshwan River,2,0
416,2,422,High,Kshwan River,4,0
417,0,488,High,Kshwan River,3,0
418,1,551,High,Kshwan River,3,0
419,1,409,High,Kshwan River,4,1
420,0,689,High,Kshwan River,2,0
421,1,736,High,Kshwan River,4,1
422,0,514,High,Kshwan River,2,0
423,1,456,High,Kshwan River,4,0
424,1,689,High,Kshwan River,2,0
425,2,427,High,Kshwan River,2,0
426,2,433,High,Kshwan River,3,0
427,0,692,High,Kshwan River,3,0
428,2,491,High,Kshwan River,3,1
429,0,419,High,Kshwan River,1,1
430,1,448,High,Kshwan River,4,1
431,0,717,High,Kshwan River,4,0
432,2,741,High,Kshwan River,3,0
433,2,462,High,Kshwan River,3,0
434,0,693,High,Kshwan River,2,1
435,1,476,High,Kshwan River,3,1
436,0,550,High,Kshwan River,3,0
437,0,613,High,Kshwan River,4,0
438,0,575,High,Kshwan River,1,1
439,0,686,High,Kshwan River,3,0
440,1,673,High,Kshwan River,2,0
441,0,673,High,Kshwan River,3,0
442,0,570,High,Kshwan River,3,1
443,0,696,High,Kshwan River,3,0
444,1,682,High,Kshwan River,2,1
445,2,717,High,Kshwan River,2,0
446,0,526,High,Kshwan River,4,1
447,1,551,High,Kshwan River,4,1
448,2,550,High,Kshwan River,1,0
449,0,734,High,Kshwan River,3,1
450,2,444,High,Kshwan River,4,1
451,2,443,High,Kshwan River,4,0
452,1,545,High,Kshwan River,2,0
453,1,707,High,Kshwan River,3,1
454,2,489,High,Kshwan River,3,1
455,2,711,High,Kshwan River,2,0
456,2,727,High,Kshwan River,2,0
457,0,466,High,Kshwan River,2,0
458,1,529,High,Kshwan River,4,0
459,2,617,High,Kshwan River,1,0
460,2,582,High,Kshwan River,1,1
461,0,401,High,Kshwan River,2,1
462,0,664,High,Kshwan River,3,0
463,0,420,High,Kshwan River,1,1
464,2,418,High,Kshwan River,4,1
465,0,609,High,Kshwan River,2,1
466,1,747,High,Kshwan River,1,1
467,2,715,High,Kshwan River,1,0
468,2,715,High,Kshwan River,3,1
469,2,681,High,Kshwan River,2,1
470,0,734,High,Kshwan River,3,1
471,0,651,High,Kshwan River,1,0
472,2,646,High,Kshwan River,4,1
473,1,591,High,Kshwan River,4,1
474,2,716,High,Kshwan River,1,1
475,0,530,High,Kshwan River,2,1
476,1,622,High,Kshwan River,4,1
477,1,442,High,Kshwan River,1,1
478,0,737,High,Kshwan River,3,1
479,2,697,High,Kshwan River,1,0
480,0,666,High,Kshwan River,4,1
481,1,619,High,Kshwan River,3,1
482,0,497,High,Kshwan River,4,1
483,0,724,High,Kshwan River,4,1
484,0,622,High,Kshwan River,2,0
485,0,684,High,Kshwan River,3,1
486,1,745,High,Kshwan River,1,1
487,1,687,High,Kshwan River,1,1
488,2,699,High,Kshwan River,2,0
489,1,537,High,Kshwan River,3,0
490,2,662,High,Kshwan River,3,0
491,1,705,High,Kshwan River,3,1
492,0,466,High,Kshwan River,1,1
493,1,579,High,Kshwan River,1,0
494,0,523,High,Kshwan River,3,1
495,2,616,High,Kshwan River,4,1
496,0,653,High,Kshwan River,3,1
497,2,625,High,Kshwan River,4,1
498,2,727,High,Kshwan River,1,0
499,0,583,High,Kshwan River,2,0
500,1,608,High,Kshwan River,2,0
501,0,505,High,Kshwan River,3,0
502,2,515,High,Kshwan River,3,1
503,2,659,High,Kshwan River,1,1
504,2,679,High,Kshwan River,1,1
505,0,510,High,Kshwan River,2,0
506,1,690,High,Kshwan River,4,1
507,2,647,High,Kshwan River,2,0
508,0,588,High,Kshwan River,4,0
509,0,705,High,Kshwan River,1,0
510,0,722,High,Kshwan River,1,1
511,2,730,High,Kshwan River,4,1
512,0,732,High,Kshwan River,3,1
513,1,439,High,Kshwan River,2,1
514,1,693,High,Kshwan River,1,0
515,1,638,High,Kshwan River,3,0
516,0,581,High,Kshwan River,3,1
517,0,522,High,Kshwan River,1,0
518,2,738,High,Kshwan River,1,0
519,1,541,High,Kshwan River,1,1
520,2,664,High,Kshwan River,1,1
521,1,602,High,Kshwan River,3,1
522,0,547,High,Kshwan River,4,0
523,1,497,High,Kshwan River,2,1
524,1,676,High,Kshwan River,1,1
525,0,714,High,Kshwan River,2,0
526,2,544,High,Kshwan River,1,1
527,2,494,High,Kshwan River,4,1
528,0,405,High,Kshwan River,2,1
529,0,720,High,Kshwan River,1,0
530,0,718,High,Kshwan River,1,0
531,1,486,High,Kshwan River,3,0
532,2,712,High,Kshwan River,4,0
533,0,727,High,Kshwan River,1,1
534,1,722,High,Kshwan River,2,0
535,2,627,High,Kshwan River,4,0
536,0,654,High,Kshwan River,1,1
537,2,564,High,Kshwan River,2,0
538,2,648,High,Kshwan River,1,1
539,0,614,High,Kshwan River,1,1
540,0,531,High,Kshwan River,2,1
541,2,458,High,Kshwan River,3,0
542,1,452,High,Kshwan River,2,1
543,2,593,High,Kshwan River,2,1
544,2,470,High,Kshwan River,4,1
545,2,422,High,Kshwan River,2,0
546,2,557,High,Kshwan River,4,1
547,1,537,High,Kshwan River,1,1
548,0,742,High,Kshwan River,3,0
549,2,462,High,Kshwan River,1,1
550,1,585,High,Kshwan River,4,0
551,2,654,High,Kshwan River,4,0
552,0,606,High,Kshwan River,3,0
553,2,453,High,Kshwan River,3,0
554,0,517,High,Kshwan River,1,0
555,2,568,High,Kshwan River,2,0
556,1,525,High,Kshwan River,2,1
557,0,614,High,Kshwan River,3,0
558,2,610,High,Kshwan River,3,1
559,1,440,High,Kshwan River,3,1
560,0,602,High,Kshwan River,2,0
561,1,686,High,Kshwan River,2,1
562,2,663,High,Kshwan River,4,0
563,0,505,High,Kshwan River,2,0
564,0,560,High,Kshwan River,2,1
565,2,704,High,Kshwan River,4,1
566,2,669,High,Kshwan River,3,1
567,2,587,High,Kshwan River,2,0
568,0,602,High,Kshwan River,4,0
569,1,525,High,Kshwan River,1,0
570,1,409,High,Kshwan River,2,0
571,0,553,High,Kshwan River,2,0
572,0,632,High,Kshwan River,4,0
573,2,442,High,Kshwan River,1,0
574,2,467,High,Kshwan River,3,0
575,1,705,High,Kshwan River,4,0
576,1,747,High,Kshwan River,4,1
577,2,720,High,Kshwan River,4,0
578,0,440,High,Kshwan River,2,1
579,0,445,High,Kshwan River,4,0
580,1,506,High,Kshwan River,2,0
581,1,613,High,Kshwan River,2,0
582,2,740,High,Kshwan River,2,0
583,0,570,High,Kshwan River,1,0
584,0,666,High,Kshwan River,1,1
585,2,625,High,Kshwan River,3,0
586,1,510,High,Kshwan River,3,1
587,2,646,High,Kshwan River,4,1
588,1,611,High,Kshwan River,1,1
589,2,685,High,Kshwan River,4,0
590,1,405,High,Kshwan River,2,0
591,1,494,High,Kshwan River,1,0
592,1,549,High,Kshwan River,3,1
593,1,682,High,Kshwan River,3,1
594,1,587,High,Kshwan River,3,1
595,2,731,High,Kshwan River,3,0
596,2,685,High,Kshwan River,4,0
597,2,659,High,Kshwan River,1,0
598,0,640,High,Kshwan River,3,0
599,1,658,High,Kshwan River,3,0
600,0,571,High,Kshwan River,4,0
601,0,494,High,Kshwan River,3,0
602,1,681,High,Kshwan River,2,0
603,2,672,High,Kshwan River,4,0
604,1,693,High,Kshwan River,4,1
605,0,550,High,Kshwan River,2,0
606,2,437,High,Kshwan River,3,0
607,2,500,High,Kshwan River,4,1
608,1,697,High,Kshwan River,1,1
609,2,735,High,Kshwan River,1,1
610,0,689,High,Kshwan River,4,1
611,1,609,High,Kshwan River,1,0
612,2,503,High,Kshwan River,1,1
613,2,525,High,Kshwan River,4,1
614,1,506,High,Kshwan River,3,1
615,0,713,High,Kshwan River,2,0
616,1,690,High,Kshwan River,2,0
617,2,574,High,Kshwan River,2,0
618,2,610,High,Kshwan River,4,0
619,2,493,High,Kshwan River,2,0
620,1,409,High,Kshwan River,3,1
621,0,712,High,Kshwan River,1,0
622,2,540,High,Kshwan River,3,0
623,0,747,High,Kshwan River,1,1
624,0,405,High,Kshwan River,4,1
625,2,566,High,Kshwan River,4,1
626,1,697,High,Kshwan River,1,0
627,0,706,High,Kshwan River,3,0
628,0,541,High,Kshwan River,3,0
629,2,659,High,Kshwan River,1,1
630,2,481,High,Kshwan River,3,1
631,0,426,High,Kshwan River,4,0
632,1,577,High,Kshwan River,4,1
633,1,600,High,Kshwan River,1,1
634,0,654,High,Kshwan River,4,1
635,2,678,High,Kshwan River,1,0
636,1,412,High,Kshwan River,1,1
637,2,459,High,Kshwan River,3,1
638,0,576,High,Kshwan River,1,1
639,0,616,High,Kshwan River,4,0
640,1,660,High,Kshwan River,2,0
641,0,623,High,Kshwan River,3,0
642,1,741,High,Kshwan River,1,0
643,0,423,High,Kshwan River,4,1
644,0,748,High,Kshwan River,1,1
645,1,632,High,Kshwan River,4,0
646,1,654,High,Kshwan River,2,0
647,0,730,High,Kshwan River,1,1
648,1,438,High,Kshwan River,3,0
649,0,508,High,Kshwan River,2,1
650,1,422,High,Kshwan River,2,1
651,1,515,High,Kshwan River,3,0
652,0,715,High,Kshwan River,1,0
653,2,638,High,Kshwan River,1,0
654,0,571,High,Kshwan River,1,1
655,0,410,High,Kshwan River,4,1
656,0,552,High,Kshwan River,3,1
657,1,738,High,Kshwan River,2,0
658,2,632,High,Kshwan River,1,0
659,1,530,High,Kshwan River,1,0
660,2,637,High,Kshwan River,3,1
661,2,702,High,Kshwan River,1,1
662,0,556,High,Kshwan River,4,1
663,1,729,High,Kshwan River,3,0
664,1,451,High,Kshwan River,2,0
665,2,730,High,Kshwan River,2,0
666,1,731,High,Kshwan River,1,1
667,0,698,High,Kshwan River,3,1
668,1,462,High,Kshwan River,1,1
669,2,660,High,Kshwan River,1,0
670,2,434,High,Kshwan River,1,1
671,1,514,High,Kshwan River,3,1
672,2,511,High,Kshwan River,3,1
673,0,687,High,Kshwan River,3,1
674,2,574,High,Kshwan River,1,0
675,0,710,High,Kshwan River,1,1
676,2,585,High,Kshwan River,3,1
677,1,464,High,Kshwan River,1,1
678,2,502,High,Kshwan River,4,1
679,0,728,High,Kshwan River,1,1
680,0,525,High,Kshwan River,3,0
681,1,605,High,Kshwan River,3,1
682,0,565,High,Kshwan River,3,0
683,0,699,High,Kshwan River,1,1
684,2,477,High,Kshwan River,1,1
685,2,711,High,Kshwan River,4,1
686,0,724,High,Kshwan River,2,0
687,1,735,High,Kshwan River,3,1
